order_id,customer_id,order_date,total_amount,status
1,19,2026-07-18 14:56:42.944457,1829,Cancelled
2,97,2026-06-28 14:56:42.944537,1091,Cancelled
3,57,2026-07-08 14:56:42.944591,1583,Cancelled
4,73,2026-06-24 14:56:42.944636,390,Completed
5,57,2026-06-29 14:56:42.944681,273,Cancelled
6,85,2026-07-14 14:56:42.944725,366,Cancelled
7,97,2026-07-06 14:56:42.944766,1211,Cancelled
8,96,2026-07-08 14:56:42.944807,919,Completed
9,68,2026-07-18 14:56:42.944847,648,Completed
10,37,2026-07-18 14:56:42.944888,245,Pending
11,16,2026-06-28 14:56:42.944927,1416,Cancelled
12,100,2026-07-07 14:56:42.944969,1945,Completed
13,50,2026-07-04 14:56:42.945009,1098,Cancelled
14,46,2026-07-18 14:56:42.945048,1392,Cancelled
15,4,2026-06-28 14:56:42.945087,1788,Pending
16,29,2026-06-23 14:56:42.945127,282,Completed
17,60,2026-06-22 14:56:42.945167,894,Cancelled
18,41,2026-06-27 14:56:42.945225,1258,Cancelled
19,25,2026-07-20 14:56:42.945266,827,Completed
20,2,2026-06-25 14:56:42.945308,99,Cancelled
21,44,2026-06-29 14:56:42.945350,1692,Pending
22,65,2026-07-10 14:56:42.945389,1465,Pending
23,2,2026-07-11 14:56:42.945429,512,Completed
24,1,2026-07-09 14:56:42.945470,974,Pending
25,14,2026-07-17 14:56:42.945514,1129,Cancelled
26,8,2026-06-29 14:56:42.945559,1182,Cancelled
27,75,2026-07-19 14:56:42.945604,152,Cancelled
28,44,2026-06-27 14:56:42.945646,756,Pending
29,66,2026-07-02 14:56:42.945691,219,Pending
30,100,2026-06-29 14:56:42.945736,1962,Completed
31,80,2026-07-10 14:56:42.945780,326,Cancelled
32,9,2026-06-24 14:56:42.945824,465,Pending
33,13,2026-07-19 14:56:42.945867,891,Cancelled
34,16,2026-06-23 14:56:42.945908,152,Completed
35,60,2026-07-08 14:56:42.945951,1354,Completed
36,18,2026-07-20 14:56:42.946004,221,Completed
37,37,2026-06-22 14:56:42.946051,1411,Cancelled
38,59,2026-07-20 14:56:42.946096,1621,Completed
39,99,2026-06-29 14:56:42.946138,708,Cancelled
40,90,2026-07-17 14:56:42.946177,1765,Completed
41,2,2026-07-14 14:56:42.946215,1346,Pending
42,22,2026-06-24 14:56:42.946253,1331,Cancelled
43,30,2026-06-27 14:56:42.946292,571,Pending
44,10,2026-07-07 14:56:42.946330,595,Completed
45,66,2026-06-30 14:56:42.946367,336,Completed
46,46,2026-06-21 14:56:42.946406,834,Completed
